data_da_venda,id_marca,marca,valor_do_veículo,vendas
2022-08-01,2,Up,"38.000,00",20
2022-08-01,3,Picanto,"33.000,00",22
2022-08-01,4,208,"78.000,00",10
2022-08-01,5,Corolla,"14.000,00",10
2022-08-01,6,March,"22.000,00",1
2022-08-01,7,L200,"300.000,00",3
2022-08-01,2,Saveiro,"60.000,00",6
2022-08-01,9,onix,"45.000,00",4
2022-08-01,10,J2,"12.000,00",1
2022-08-01,11,Clio,"32.000,00",4
2022-09-01,1,Mobi,"34.000,00",20
2022-09-01,2,Up,"45.000,00",21
2022-09-01,3,Picanto,"35.000,00",18
2022-09-01,4,307,"19.000,00",1
2022-09-01,5,Corolla,"120.000,00",4
2022-09-01,6,March,"30.000,00",2
2022-09-01,7,Lancer,"70.000,00",3
2022-09-01,8,Brz,"240.000,00",5
2022-09-01,9,onix,"38.000,00",4
2022-09-01,10,J2,"10.000,00",1
2022-09-01,11,Sandero,"32.000,00",1
2022-10-01,1,Mobi,"60.000,00",15
2022-10-01,2,Up,"54.000,00",17
2022-10-01,3,Picanto,"42.000,00",19
2022-10-01,4,206,"12.000,00",6
2022-10-01,5,Yaris,"60.000,00",2
2022-10-01,2,Kombi,"45.000,00",2
2022-10-01,7,Lancer,"80.000,00",3
2022-10-01,8,Forester,"360.000,00",10
2022-10-01,9,onix,"40.000,00",1
2022-10-01,10,J2,"14.000,00",2
2022-10-01,11,Clio,"36.000,00",6
2022-11-01,1,Mobi,"64.000,00",25
2022-11-01,2,Up,"58.000,00",26
2022-11-01,3,Picanto,"46.000,00",30
2022-11-01,4,208,"92.000,00",15
2022-11-01,5,Corolla,"158.000,00",6
2022-11-01,6,March,"30.000,00",3
2022-11-01,1,Uno,"42.000,00",2
2022-11-01,3,Rio,"89.000,00",1
2022-11-01,9,onix,"40.000,00",5
2022-11-01,10,J2,"12.000,00",1
2022-11-01,11,Clio,"42.000,00",10
2022-12-01,1,Mobi,"72.000,00",32
2022-12-01,2,Up,"68.000,00",24
2022-12-01,3,Picanto,"49.000,00",19
2022-12-01,4,2008,"90.000,00",1
2022-12-01,5,Yaris,"75.000,00",3
2022-12-01,1,Palio,"15.000,00",1
2022-12-01,7,Pajero,"280.000,00",5
2022-12-01,8,Forester,"360.000,00",12
2022-12-01,3,Cerato,"45.000,00",2
2022-12-01,10,J2,"12.000,00",1
2022-12-01,11,Sandero,"52.000,00",6
null,1,Fiat,null,null
null,2,Volkswagen,null,null
null,3,Kia,null,null
null,4,Peugeot ,null,null
null,5,Toyota,null,null
null,6,Nissan,null,null
null,7,Mitsubishi,null,null
null,8,Subaru,null,null
null,9,Chevrolet ,null,null
null,10,JaC Motors,null,null
null,11,Renault,null,null
